-		linesThroughSpace	Count = 100	System.Collections.Generic.List<System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>>
+		[25]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[26]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[27]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[28]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[29]	Count = 9	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[30]	Count = 11	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[31]	Count = 7	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[32]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[33]	Count = 11	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[34]	Count = 9	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[35]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[36]	Count = 11	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[37]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[38]	Count = 12	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[39]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[40]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[41]	Count = 7	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[42]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[43]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[44]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[45]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[46]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[47]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[48]	Count = 9	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[49]	Count = 7	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[50]	Count = 9	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[51]	Count = 7	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[52]	Count = 13	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[53]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[54]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[55]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[56]	Count = 7	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[57]	Count = 9	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[58]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[59]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[60]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[61]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[62]	Count = 11	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[63]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[64]	Count = 11	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[65]	Count = 5	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[66]	Count = 9	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[67]	Count = 9	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[68]	Count = 12	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[69]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[70]	Count = 9	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[71]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[72]	Count = 7	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[73]	Count = 9	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[74]	Count = 6	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[75]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[76]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[77]	Count = 11	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[78]	Count = 12	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[79]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[80]	Count = 7	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[81]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[82]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[83]	Count = 9	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[84]	Count = 7	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[85]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[86]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[87]	Count = 7	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[88]	Count = 8	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[89]	Count = 7	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[90]	Count = 11	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[91]	Count = 9	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[92]	Count = 11	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[93]	Count = 6	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[94]	Count = 9	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[95]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[96]	Count = 7	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[97]	Count = 10	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[98]	Count = 11	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		[99]	Count = 7	System.Collections.Generic.List<NeuronalNetworkReverseEngineering.Matrix>
+		Raw View		
